"Status","Year","Ethnicity","Region_ITL1","Responsibility_level_grouped","Sex","Headcount","FTE","Mean_salary","Median_salary"
"Leaver Dept.","2021","Mixed","North West (England)","Unknown","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","North West (England)","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Northern Ireland","AA/AO","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Northern Ireland","AA/AO","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Northern Ireland","AA/AO","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Northern Ireland","EO","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Northern Ireland","EO","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Northern Ireland","EO","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Northern Ireland","G6/G7","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Northern Ireland","G6/G7","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Northern Ireland","G6/G7","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Northern Ireland","SEO/HEO","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Northern Ireland","SEO/HEO","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Northern Ireland","SEO/HEO","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Overseas","EO","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Overseas","EO","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Overseas","EO","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Overseas","G6/G7","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Overseas","G6/G7","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Overseas","G6/G7","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Overseas","SCS level","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Overseas","SCS level","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Overseas","SCS level","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Overseas","SEO/HEO","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Overseas","SEO/HEO","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Overseas","SEO/HEO","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Scotland","AA/AO","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Scotland","AA/AO","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Scotland","AA/AO","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Scotland","EO","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Scotland","EO","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Scotland","EO","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Scotland","G6/G7","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Scotland","G6/G7","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Scotland","G6/G7","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Scotland","SCS level","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Scotland","SCS level","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Scotland","SCS level","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Scotland","SEO/HEO","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Scotland","SEO/HEO","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Scotland","SEO/HEO","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Scotland","Unknown","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Scotland","Unknown","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Scotland","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","South East (England)","AA/AO","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","South East (England)","AA/AO","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","South East (England)","AA/AO","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","South East (England)","EO","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","South East (England)","EO","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","South East (England)","EO","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","South East (England)","G6/G7","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","South East (England)","G6/G7","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","South East (England)","G6/G7","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","South East (England)","SCS level","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","South East (England)","SCS level","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","South East (England)","SCS level","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","South East (England)","SEO/HEO","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","South East (England)","SEO/HEO","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","South East (England)","SEO/HEO","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","South East (England)","Unknown","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","South East (England)","Unknown","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","South East (England)","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","South West (England)","AA/AO","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","South West (England)","AA/AO","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","South West (England)","AA/AO","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","South West (England)","EO","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","South West (England)","EO","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","South West (England)","EO","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","South West (England)","G6/G7","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","South West (England)","G6/G7","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","South West (England)","G6/G7","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","South West (England)","SCS level","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","South West (England)","SCS level","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","South West (England)","SCS level","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","South West (England)","SEO/HEO","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","South West (England)","SEO/HEO","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","South West (England)","SEO/HEO","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","South West (England)","Unknown","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","South West (England)","Unknown","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","South West (England)","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Unknown","AA/AO","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Unknown","AA/AO","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Unknown","AA/AO","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Unknown","EO","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Unknown","EO","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Unknown","EO","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Unknown","G6/G7","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Unknown","G6/G7","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Unknown","G6/G7","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Unknown","SCS level","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Unknown","SCS level","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Unknown","SCS level","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Unknown","SEO/HEO","Female","10","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Unknown","SEO/HEO","Male","5","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Unknown","SEO/HEO","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Unknown","Unknown","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Unknown","Unknown","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Unknown","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Wales","AA/AO","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Wales","AA/AO","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Wales","AA/AO","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Wales","EO","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Wales","EO","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Wales","EO","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Wales","G6/G7","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Wales","G6/G7","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Wales","G6/G7","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Wales","SCS level","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Wales","SCS level","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Wales","SCS level","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Wales","SEO/HEO","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Wales","SEO/HEO","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Wales","SEO/HEO","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Wales","Unknown","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Wales","Unknown","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Wales","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","West Midlands (England)","AA/AO","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","West Midlands (England)","AA/AO","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","West Midlands (England)","AA/AO","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","West Midlands (England)","EO","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","West Midlands (England)","EO","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","West Midlands (England)","EO","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","West Midlands (England)","G6/G7","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","West Midlands (England)","G6/G7","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","West Midlands (England)","G6/G7","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","West Midlands (England)","SCS level","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","West Midlands (England)","SCS level","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","West Midlands (England)","SCS level","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","West Midlands (England)","SEO/HEO","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","West Midlands (England)","SEO/HEO","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","West Midlands (England)","SEO/HEO","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","West Midlands (England)","Unknown","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","West Midlands (England)","Unknown","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","West Midlands (England)","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Yorkshire and The Humber","AA/AO","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Yorkshire and The Humber","AA/AO","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Yorkshire and The Humber","AA/AO","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Yorkshire and The Humber","EO","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Yorkshire and The Humber","EO","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Yorkshire and The Humber","EO","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Yorkshire and The Humber","G6/G7","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Yorkshire and The Humber","G6/G7","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Yorkshire and The Humber","G6/G7","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Yorkshire and The Humber","SCS level","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Yorkshire and The Humber","SCS level","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Yorkshire and The Humber","SCS level","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Yorkshire and The Humber","SEO/HEO","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Yorkshire and The Humber","SEO/HEO","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Yorkshire and The Humber","SEO/HEO","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Yorkshire and The Humber","Unknown","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Yorkshire and The Humber","Unknown","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Mixed","Yorkshire and The Humber","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Other ethnicity","East Midlands (England)","AA/AO","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Other ethnicity","East Midlands (England)","AA/AO","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Other ethnicity","East Midlands (England)","AA/AO","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Other ethnicity","East Midlands (England)","EO","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Other ethnicity","East Midlands (England)","EO","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Other ethnicity","East Midlands (England)","EO","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Other ethnicity","East Midlands (England)","G6/G7","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Other ethnicity","East Midlands (England)","G6/G7","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Other ethnicity","East Midlands (England)","G6/G7","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Other ethnicity","East Midlands (England)","SEO/HEO","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Other ethnicity","East Midlands (England)","SEO/HEO","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Other ethnicity","East Midlands (England)","SEO/HEO","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Other ethnicity","East Midlands (England)","Unknown","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Other ethnicity","East Midlands (England)","Unknown","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Other ethnicity","East Midlands (England)","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Other ethnicity","East of England","AA/AO","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Other ethnicity","East of England","AA/AO","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Other ethnicity","East of England","AA/AO","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Other ethnicity","East of England","EO","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Other ethnicity","East of England","EO","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Other ethnicity","East of England","EO","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Other ethnicity","East of England","G6/G7","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Other ethnicity","East of England","G6/G7","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Other ethnicity","East of England","G6/G7","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Other ethnicity","East of England","SEO/HEO","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Other ethnicity","East of England","SEO/HEO","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Other ethnicity","East of England","SEO/HEO","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Other ethnicity","East of England","Unknown","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Other ethnicity","East of England","Unknown","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Other ethnicity","East of England","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Other ethnicity","London","AA/AO","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Other ethnicity","London","AA/AO","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Other ethnicity","London","AA/AO","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Other ethnicity","London","EO","Female","10","[c]","[c]","[c]"
"Leaver Dept.","2021","Other ethnicity","London","EO","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Other ethnicity","London","EO","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Other ethnicity","London","G6/G7","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Other ethnicity","London","G6/G7","Male","5","[c]","[c]","[c]"
"Leaver Dept.","2021","Other ethnicity","London","G6/G7","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Other ethnicity","London","SCS level","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Other ethnicity","London","SCS level","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Other ethnicity","London","SCS level","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Other ethnicity","London","SEO/HEO","Female","15","[c]","[c]","[c]"
"Leaver Dept.","2021","Other ethnicity","London","SEO/HEO","Male","10","[c]","[c]","[c]"
"Leaver Dept.","2021","Other ethnicity","London","SEO/HEO","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Other ethnicity","London","Unknown","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Other ethnicity","London","Unknown","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Other ethnicity","London","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Other ethnicity","North East (England)","AA/AO","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Other ethnicity","North East (England)","AA/AO","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Other ethnicity","North East (England)","AA/AO","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Other ethnicity","North East (England)","EO","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Other ethnicity","North East (England)","EO","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Other ethnicity","North East (England)","EO","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Other ethnicity","North East (England)","G6/G7","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Other ethnicity","North East (England)","G6/G7","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Other ethnicity","North East (England)","G6/G7","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Other ethnicity","North East (England)","SCS level","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Other ethnicity","North East (England)","SCS level","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Other ethnicity","North East (England)","SCS level","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Other ethnicity","North East (England)","SEO/HEO","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Other ethnicity","North East (England)","SEO/HEO","Male","[c]","[c]","[c]","[c]"
