"Status","Year","Ethnicity","Region_ITL1","Region_london","Responsibility_level_grouped","Headcount","FTE","Mean_salary","Median_salary"
"Leaver CS","2021","Mixed","Northern Ireland","Outside London","AA/AO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Northern Ireland","Outside London","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Northern Ireland","Outside London","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Northern Ireland","Outside London","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Overseas","Overseas","AA/AO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Overseas","Overseas","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Overseas","Overseas","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Overseas","Overseas","SCS level","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Overseas","Overseas","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Overseas","Overseas","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Scotland","Outside London","AA/AO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Scotland","Outside London","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Scotland","Outside London","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Scotland","Outside London","SCS level","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Scotland","Outside London","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Scotland","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","South East (England)","Outside London","AA/AO","20","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","South East (England)","Outside London","EO","5","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","South East (England)","Outside London","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","South East (England)","Outside London","SCS level","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","South East (England)","Outside London","SEO/HEO","10","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","South East (England)","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","South West (England)","Outside London","AA/AO","15","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","South West (England)","Outside London","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","South West (England)","Outside London","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","South West (England)","Outside London","SCS level","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","South West (England)","Outside London","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","South West (England)","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Unknown","Unknown","AA/AO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Unknown","Unknown","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Unknown","Unknown","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Unknown","Unknown","SCS level","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Unknown","Unknown","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Unknown","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Wales","Outside London","AA/AO","15","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Wales","Outside London","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Wales","Outside London","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Wales","Outside London","SCS level","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Wales","Outside London","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Wales","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","West Midlands (England)","Outside London","AA/AO","15","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","West Midlands (England)","Outside London","EO","5","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","West Midlands (England)","Outside London","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","West Midlands (England)","Outside London","SCS level","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","West Midlands (England)","Outside London","SEO/HEO","5","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","West Midlands (England)","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Yorkshire and The Humber","Outside London","AA/AO","5","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Yorkshire and The Humber","Outside London","EO","10","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Yorkshire and The Humber","Outside London","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Yorkshire and The Humber","Outside London","SCS level","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Yorkshire and The Humber","Outside London","SEO/HEO","5","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Yorkshire and The Humber","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","East Midlands (England)","Outside London","AA/AO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","East Midlands (England)","Outside London","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","East Midlands (England)","Outside London","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","East Midlands (England)","Outside London","SCS level","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","East Midlands (England)","Outside London","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","East Midlands (England)","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","East of England","Outside London","AA/AO","5","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","East of England","Outside London","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","East of England","Outside London","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","East of England","Outside London","SCS level","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","East of England","Outside London","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","East of England","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","London","London","AA/AO","15","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","London","London","EO","10","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","London","London","G6/G7","15","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","London","London","SCS level","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","London","London","SEO/HEO","25","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","London","London","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","North East (England)","Outside London","AA/AO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","North East (England)","Outside London","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","North East (England)","Outside London","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","North East (England)","Outside London","SCS level","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","North East (England)","Outside London","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","North East (England)","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","North West (England)","Outside London","AA/AO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","North West (England)","Outside London","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","North West (England)","Outside London","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","North West (England)","Outside London","SCS level","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","North West (England)","Outside London","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","North West (England)","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","Northern Ireland","Outside London","AA/AO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","Northern Ireland","Outside London","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","Northern Ireland","Outside London","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","Northern Ireland","Outside London","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","Overseas","Overseas","AA/AO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","Overseas","Overseas","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","Overseas","Overseas","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","Overseas","Overseas","SCS level","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","Overseas","Overseas","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","Overseas","Overseas","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","Scotland","Outside London","AA/AO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","Scotland","Outside London","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","Scotland","Outside London","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","Scotland","Outside London","SCS level","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","Scotland","Outside London","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","Scotland","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","South East (England)","Outside London","AA/AO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","South East (England)","Outside London","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","South East (England)","Outside London","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","South East (England)","Outside London","SCS level","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","South East (England)","Outside London","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","South East (England)","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","South West (England)","Outside London","AA/AO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","South West (England)","Outside London","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","South West (England)","Outside London","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","South West (England)","Outside London","SCS level","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","South West (England)","Outside London","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","South West (England)","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","Unknown","Unknown","AA/AO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","Unknown","Unknown","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","Unknown","Unknown","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","Unknown","Unknown","SCS level","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","Unknown","Unknown","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","Unknown","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","Wales","Outside London","AA/AO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","Wales","Outside London","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","Wales","Outside London","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","Wales","Outside London","SCS level","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","Wales","Outside London","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","Wales","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","West Midlands (England)","Outside London","AA/AO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","West Midlands (England)","Outside London","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","West Midlands (England)","Outside London","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","West Midlands (England)","Outside London","SCS level","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","West Midlands (England)","Outside London","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","West Midlands (England)","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","Yorkshire and The Humber","Outside London","AA/AO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","Yorkshire and The Humber","Outside London","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","Yorkshire and The Humber","Outside London","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","Yorkshire and The Humber","Outside London","SCS level","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","Yorkshire and The Humber","Outside London","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","Yorkshire and The Humber","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","East Midlands (England)","Outside London","AA/AO","30","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","East Midlands (England)","Outside London","EO","20","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","East Midlands (England)","Outside London","SCS level","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","East Midlands (England)","Outside London","SEO/HEO","10","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","East of England","Outside London","AA/AO","50","[c]","21890","21160"
"Leaver CS","2021","Undeclared","East of England","Outside London","EO","30","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","East of England","Outside London","G6/G7","10","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","East of England","Outside London","SEO/HEO","50","[c]","37140","34530"
"Leaver CS","2021","Undeclared","East of England","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","London","London","AA/AO","75","[c]","19900","18200"
"Leaver CS","2021","Undeclared","London","London","EO","70","[c]","28940","29890"
"Leaver CS","2021","Undeclared","London","London","G6/G7","50","[c]","61240","59080"
"Leaver CS","2021","Undeclared","London","London","SCS level","10","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","London","London","SEO/HEO","80","[c]","36760","38030"
"Leaver CS","2021","Undeclared","London","London","Unknown","10","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","North East (England)","Outside London","AA/AO","25","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","North East (England)","Outside London","EO","10","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","North East (England)","Outside London","G6/G7","5","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","North East (England)","Outside London","SEO/HEO","10","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","North West (England)","Outside London","AA/AO","45","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","North West (England)","Outside London","EO","30","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","North West (England)","Outside London","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","North West (England)","Outside London","SEO/HEO","20","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","North West (England)","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Northern Ireland","Outside London","AA/AO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Northern Ireland","Outside London","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Northern Ireland","Outside London","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Overseas","Overseas","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Overseas","Overseas","G6/G7","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Overseas","Overseas","SEO/HEO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Scotland","Outside London","AA/AO","35","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Scotland","Outside London","EO","30","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Scotland","Outside London","G6/G7","10","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","Scotland","Outside London","SEO/HEO","25","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","South East (England)","Outside London","AA/AO","75","[c]","21000","19130"
"Leaver CS","2021","Undeclared","South East (England)","Outside London","EO","45","[c]","28350","27160"
"Leaver CS","2021","Undeclared","South East (England)","Outside London","G6/G7","15","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","South East (England)","Outside London","SCS level","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","South East (England)","Outside London","SEO/HEO","45","[c]","35860","34610"
"Leaver CS","2021","Undeclared","South East (England)","Outside London","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Undeclared","South West (England)","Outside London","AA/AO","35","[c]","[c]","[c]"
